Rank,Name,Username,Date,Pokemon
1,Ashley,@AshGriffiths,5/27/2023,Pokemon based on rank: bulbasaur
2,Matthew,@skovranek,6/29/2023,Pokemon based on rank: ivysaur
3,Theo,@katomyomachia,6/30/2023,Pokemon based on rank: venusaur
4,Doo,@doovel,9/6/2023,Pokemon based on rank: charmander
5,Maciej,@icepick,10/3/2023,Pokemon based on rank: charmeleon
6,Christian,@chrezt01,10/6/2023,Pokemon based on rank: charizard
7,Jordi,@jordicido,10/15/2023,Pokemon based on rank: squirtle
8,Christopher,@christopherplain,10/21/2023,Pokemon based on rank: wartortle
9,Balazs,@balazsjuhasz,10/29/2023,Pokemon based on rank: blastoise
10,Mario,@lameconsideration07,11/16/2023,Pokemon based on rank: caterpie
11,Derryn,@windwolf,11/23/2023,Pokemon based on rank: metapod
12,Daniel,@builciber,11/24/2023,Pokemon based on rank: butterfree
13,Rohan,@priceysoil47,11/24/2023,Pokemon based on rank: weedle
14,Dam,@damtru,11/28/2023,Pokemon based on rank: kakuna
15,George,@lastbonus43,12/3/2023,Pokemon based on rank: beedrill
16,Philip,@zestytap75,12/7/2023,Pokemon based on rank: pidgey
17,Nick,@nickrowe,12/11/2023,Pokemon based on rank: pidgeotto
18,Volodymyr,@brutalv4,12/13/2023,Pokemon based on rank: pidgeot
19,Nick,@npeterson,12/15/2023,Pokemon based on rank: rattata
20,Sebastian,@sebito91,12/19/2023,Pokemon based on rank: raticate
21,Travis,@gleefulinternal87,12/25/2023,Pokemon based on rank: spearow
22,Andrei,@mahalel,12/27/2023,Pokemon based on rank: fearow
23,MajesticBeast,@majesticbeast,1/4/2024,Pokemon based on rank: ekans
24,Sean,@thegreatestgiant,1/5/2024,Pokemon based on rank: arbok
25,Mike,@impracticalwind70,1/9/2024,Pokemon based on rank: pikachu
26,_RM_,@lam,1/14/2024,Pokemon based on rank: raichu
27,Krishnansh,@dawkrish,1/14/2024,Pokemon based on rank: sandshrew
28,Manuel,@wastefulfail27,1/14/2024,Pokemon based on rank: sandslash
29,Mike,@mike.klimanek,1/17/2024,Pokemon based on rank: nidoran-f
30,Raja,@rajagenupula,1/18/2024,Pokemon based on rank: nidorina
31,Nick,@wobblypace84,2/5/2024,Pokemon based on rank: nidoqueen
32,Andrew,@andrew_p,2/6/2024,Pokemon based on rank: nidoran-m
33,Keenan,@keenanfaure,2/8/2024,Pokemon based on rank: nidorino
34,Charles,@grizzledenvironment03,2/11/2024,Pokemon based on rank: nidoking
35,Nick,@trolfu,2/14/2024,Pokemon based on rank: clefairy
36,Dan,@squashd,2/16/2024,Pokemon based on rank: clefable
37,Isaac,@isaac-flath,2/18/2024,Pokemon based on rank: vulpix
38,Armin,@avearmin,2/20/2024,Pokemon based on rank: ninetales
39,Martynas,@aspiringvegetarian,2/23/2024,Pokemon based on rank: jigglypuff
40,Abhi,@passerby,2/24/2024,Pokemon based on rank: wigglytuff
41,Andrew,@mediawakeb0ard,2/25/2024,Pokemon based on rank: zubat
42,Sacha,@infantilepurpose10,3/3/2024,Pokemon based on rank: golbat
43,Jacob,@cruelrelative31,3/4/2024,Pokemon based on rank: oddish
44,Colin,@cjbagley,3/9/2024,Pokemon based on rank: gloom
45,Rares,@meekindependent75,3/9/2024,Pokemon based on rank: vileplume
46,yisroel,@yisroel,3/14/2024,Pokemon based on rank: paras
47,Kevin,@kevthedevx,3/15/2024,Pokemon based on rank: parasect
48,Alfonsas,@d_alfa,3/15/2024,Pokemon based on rank: venonat
